datetime,Sq,S,E1,E2,H,R,D,V
01-Mar-2020,0,10770464,12,2,9,0,0,21080
02-Mar-2020,1050841,9719617,16,3,9,0,0,267
03-Mar-2020,1974055,8796397,20,5,9,0,0,321
04-Mar-2020,2785142,7985302,26,7,10,1,0,386
05-Mar-2020,3497719,7272715,32,10,10,1,0,462
06-Mar-2020,4123752,6646671,39,13,10,1,0,548
07-Mar-2020,4673751,6096661,47,16,11,2,0,645
08-Mar-2020,5156949,5613449,55,20,12,2,0,753
09-Mar-2020,5581461,5188922,65,23,13,3,0,870
10-Mar-2020,5954414,4815954,74,27,14,3,0,997
11-Mar-2020,6282069,4488282,85,31,16,4,0,1133
12-Mar-2020,6569928,4200405,96,35,17,5,0,1278
13-Mar-2020,6822824,3947490,108,39,19,6,0,1431
14-Mar-2020,7045003,3725291,121,44,21,7,0,1593
15-Mar-2020,7240197,3530077,134,48,23,8,0,1762
16-Mar-2020,7411681,3358570,147,53,26,10,1,1940
17-Mar-2020,7562336,3207892,161,57,28,11,1,2125
18-Mar-2020,7694692,3075513,176,62,31,13,1,2319
19-Mar-2020,7810970,2959210,191,66,34,15,1,2521
20-Mar-2020,7913124,2857030,207,71,38,16,1,2731
21-Mar-2020,8002868,2767259,223,76,41,19,1,2950
22-Mar-2020,8081710,2688389,240,81,45,21,1,3178
23-Mar-2020,8150973,2619096,258,86,49,23,1,3416
24-Mar-2020,8211822,2558217,277,91,53,26,1,3665
25-Mar-2020,8265277,2504730,296,96,58,28,2,3923
26-Mar-2020,8312237,2457737,316,101,62,31,2,4194
27-Mar-2020,8353490,2416449,337,107,67,34,2,4476
28-Mar-2020,8389729,2380173,359,112,73,38,2,4771
29-Mar-2020,8421564,2348301,382,118,78,41,2,5079
30-Mar-2020,8449528,2320297,406,124,84,45,2,5402
31-Mar-2020,8474092,2295691,432,131,90,49,3,5739
01-Apr-2020,8495668,2274071,458,137,96,53,3,6093
02-Apr-2020,8514620,2255074,486,144,103,57,3,6463
03-Apr-2020,8531265,2238381,515,151,110,62,3,6852
04-Apr-2020,8545884,2223711,545,159,118,67,4,7259
05-Apr-2020,8558722,2210820,577,167,125,72,4,7686
06-Apr-2020,8569996,2199491,610,175,133,77,4,8134
07-Apr-2020,8579895,2189533,646,184,142,83,5,8605
08-Apr-2020,8588586,2180781,683,193,151,89,5,9100
09-Apr-2020,8596215,2173087,721,202,160,96,5,9619
10-Apr-2020,8602911,2166323,762,212,170,102,6,10165
11-Apr-2020,8608788,2160376,805,223,180,110,6,10739
12-Apr-2020,8613943,2155145,851,234,191,117,6,11343
13-Apr-2020,8618465,2150545,898,246,202,125,7,11978
14-Apr-2020,8622429,2146497,948,258,214,134,7,12645
15-Apr-2020,8625904,2142935,1001,271,226,142,8,13347
16-Apr-2020,8628948,2139799,1056,285,239,152,8,14086
17-Apr-2020,8631613,2137037,1115,299,253,162,9,14864
18-Apr-2020,8633945,2134603,1176,314,267,172,9,15682
19-Apr-2020,8635983,2132457,1241,330,282,183,10,16543
20-Apr-2020,8637763,2130564,1309,347,298,195,11,17450
21-Apr-2020,8639315,2128893,1381,365,315,207,11,18405
22-Apr-2020,8640667,2127415,1457,384,333,220,12,19410
23-Apr-2020,8641842,2126108,1536,404,351,233,13,20468
24-Apr-2020,8642862,2124949,1620,424,370,247,13,21583
25-Apr-2020,8643743,2123921,1709,446,391,262,14,22757
26-Apr-2020,8644503,2123007,1802,470,412,278,15,23993
27-Apr-2020,8645155,2122193,1900,494,435,295,16,25296
28-Apr-2020,8645711,2121465,2004,520,458,312,17,26667
29-Apr-2020,8646183,2120812,2112,547,483,331,18,28112
30-Apr-2020,8646580,2120226,2227,576,509,351,19,29634
01-May-2020,8646909,2119696,2348,606,537,371,20,31238
02-May-2020,8647178,2119216,2476,638,566,393,21,32927
03-May-2020,8647393,2118778,2610,671,596,416,23,34706
04-May-2020,8647560,2118377,2752,706,629,440,24,36581
05-May-2020,8647683,2118007,2901,744,662,465,25,38556
06-May-2020,8647766,2117663,3058,783,698,492,27,40638
07-May-2020,8647813,2117342,3223,824,736,520,28,42830
08-May-2020,8647827,2117039,3398,868,775,550,30,45140
09-May-2020,8647811,2116751,3582,914,817,581,31,47575
10-May-2020,8647765,2116476,3775,963,860,614,33,50139
11-May-2020,8647694,2116210,3980,1014,907,649,35,52842
12-May-2020,8647597,2115950,4195,1068,955,685,37,55689
13-May-2020,8647476,2115696,4421,1125,1006,724,39,58689
14-May-2020,8647332,2115444,4660,1185,1060,765,41,61851
15-May-2020,8647166,2115194,4912,1248,1117,808,44,65182
16-May-2020,8646978,2114942,5177,1314,1177,853,46,68691
17-May-2020,8646769,2114688,5457,1384,1240,900,49,72389
18-May-2020,8646539,2114431,5751,1458,1306,950,51,76286
19-May-2020,8646289,2114168,6061,1536,1376,1003,54,80392
20-May-2020,8646017,2113898,6388,1618,1449,1059,57,84718
21-May-2020,8645724,2113621,6733,1705,1527,1118,60,89276
22-May-2020,8645409,2113334,7096,1796,1608,1180,64,94079
23-May-2020,8645072,2113038,7478,1892,1695,1245,67,99139
24-May-2020,8644713,2112730,7881,1993,1785,1313,71,104471
25-May-2020,8644331,2112409,8306,2100,1881,1386,75,110089
26-May-2020,8643924,2112075,8753,2212,1981,1462,79,116007
27-May-2020,8643493,2111726,9225,2331,2087,1542,83,122243
28-May-2020,8643036,2111361,9721,2455,2199,1627,88,128813
29-May-2020,8642552,2110979,10245,2587,2316,1716,92,135735
30-May-2020,8642040,2110578,10796,2725,2440,1810,97,143027
31-May-2020,8641498,2110158,11377,2871,2571,1909,103,150710
01-Jun-2020,8640927,2109717,11989,3025,2708,2014,108,158803
02-Jun-2020,8640323,2109254,12633,3187,2853,2124,114,167330
03-Jun-2020,8639685,2108767,13312,3357,3006,2240,120,176312
04-Jun-2020,8639012,2108256,14027,3537,3167,2362,127,185773
05-Jun-2020,8638302,2107718,14781,3726,3336,2490,134,195740
06-Jun-2020,8637554,2107152,15575,3925,3515,2626,141,206239
07-Jun-2020,8636765,2106557,16410,4135,3703,2769,149,217298
08-Jun-2020,8635932,2105932,17291,4356,3901,2919,157,228945
09-Jun-2020,8635055,2105273,18218,4588,4109,3078,165,241213
10-Jun-2020,8634131,2104580,19195,4833,4329,3245,174,254134
11-Jun-2020,8633157,2103851,20224,5091,4561,3421,183,267742
12-Jun-2020,8632130,2103084,21307,5362,4804,3606,193,282073
13-Jun-2020,8631048,2102276,22448,5648,5061,3801,204,297165
14-Jun-2020,8629909,2101427,23649,5949,5332,4007,215,313057
15-Jun-2020,8628708,2100532,24914,6266,5617,4224,226,329791
16-Jun-2020,8627444,2099591,26245,6600,5917,4452,238,347411
17-Jun-2020,8626112,2098600,27647,6950,6233,4693,251,365963
18-Jun-2020,8624709,2097558,29124,7320,6566,4946,265,385494
19-Jun-2020,8623232,2096461,30677,7709,6916,5213,279,406056
20-Jun-2020,8621676,2095307,32313,8118,7285,5494,294,427702
21-Jun-2020,8620037,2094093,34035,8548,7674,5790,310,450486
22-Jun-2020,8618312,2092816,35847,9001,8083,6102,326,474467
23-Jun-2020,8616496,2091472,37754,9477,8514,6430,344,499706
24-Jun-2020,8614584,2090058,39761,9978,8968,6776,362,526268
25-Jun-2020,8612571,2088572,41873,10504,9446,7140,382,554220
26-Jun-2020,8610452,2087008,44095,11058,9948,7523,402,583630
27-Jun-2020,8608221,2085364,46433,11641,10478,7927,424,614573
28-Jun-2020,8605874,2083635,48892,12253,11035,8352,446,647126
29-Jun-2020,8603403,2081818,51478,12897,11621,8800,470,681369
30-Jun-2020,8600803,2079907,54199,13573,12238,9271,495,717386
01-Jul-2020,8598067,2077899,57059,14284,12888,9767,522,755264
02-Jul-2020,8595189,2075789,60068,15031,13571,10289,550,795095
03-Jul-2020,8592161,2073572,63230,15816,14290,10839,579,836976
04-Jul-2020,8588975,2071243,66555,16640,15047,11417,610,881005
05-Jul-2020,8585624,2068796,70049,17506,15843,12026,642,927288
06-Jul-2020,8582100,2066227,73722,18415,16680,12667,676,975930
07-Jul-2020,8578394,2063530,77581,19369,17560,13341,712,1027048
08-Jul-2020,8574498,2060698,81635,20370,18486,14051,750,1080759
09-Jul-2020,8570401,2057725,85893,21420,19460,14797,790,1137181
10-Jul-2020,8566095,2054606,90366,22522,20484,15583,832,1196445
11-Jul-2020,8561568,2051334,95062,23678,21560,16409,876,1258682
12-Jul-2020,8556811,2047902,99992,24890,22691,17278,922,1324028
13-Jul-2020,8551813,2044304,105167,26160,23880,18192,971,1392628
14-Jul-2020,8546562,2040532,110598,27491,25129,19153,1022,1464625
15-Jul-2020,8541046,2036578,116295,28886,26442,20163,1076,1540172
16-Jul-2020,8535254,2032436,122272,30346,27821,21225,1133,1619431
17-Jul-2020,8529171,2028098,128539,31875,29270,22342,1193,1702558
18-Jul-2020,8522785,2023555,135110,33475,30791,23516,1255,1789723
19-Jul-2020,8516083,2018800,141997,35149,32387,24749,1321,1881099
20-Jul-2020,8509049,2013825,149214,36900,34064,26045,1390,1976862
21-Jul-2020,8501670,2008621,156773,38731,35823,27407,1463,2077198
22-Jul-2020,8493929,2003180,164689,40643,37669,28837,1539,2182290
23-Jul-2020,8485812,1997494,172977,42641,39606,30339,1620,2292331
24-Jul-2020,8477301,1991552,181650,44727,41637,31916,1704,2407518
25-Jul-2020,8468381,1985348,190723,46904,43767,33572,1792,2528048
26-Jul-2020,8459034,1978872,200212,49174,46000,35310,1885,2654133
27-Jul-2020,8449242,1972116,210131,51541,48340,37134,1983,2785970
28-Jul-2020,8438988,1965070,220497,54007,50792,39048,2085,2923774
29-Jul-2020,8428253,1957726,231325,56576,53360,41055,2192,3067759
30-Jul-2020,8417018,1950076,242630,59249,56049,43161,2305,3218139
31-Jul-2020,8405263,1942111,254428,62030,58864,45368,2423,3375131
01-Aug-2020,8392969,1933823,266736,64920,61809,47682,2546,3538954
02-Aug-2020,8380116,1925204,279569,67923,64891,50108,2676,3709819
03-Aug-2020,8366684,1916246,292944,71040,68113,52648,2812,3887956
04-Aug-2020,8352652,1906943,306874,74273,71481,55310,2955,4073576
05-Aug-2020,8337998,1897286,321377,77625,75001,58096,3104,4266885
06-Aug-2020,8322703,1887270,336466,81097,78677,61013,3260,4468104
07-Aug-2020,8306745,1876889,352158,84691,82516,64066,3424,4677437
08-Aug-2020,8290103,1866136,368466,88407,86522,67259,3595,4895086
09-Aug-2020,8272756,1855008,385404,92247,90701,70599,3774,5121259
10-Aug-2020,8254682,1843501,402985,96211,95058,74090,3961,5356126
11-Aug-2020,8235861,1831610,421222,100299,99600,77738,4157,5599881
12-Aug-2020,8216272,1819334,440127,104512,104331,81550,4361,5852693
13-Aug-2020,8195895,1806671,459710,108849,109257,85530,4575,6114725
14-Aug-2020,8174710,1793620,479983,113308,114383,89685,4798,6386133
15-Aug-2020,8152697,1780182,500952,117890,119715,94020,5031,6667033
16-Aug-2020,8129837,1766358,522627,122592,125257,98542,5274,6957574
17-Aug-2020,8106113,1752151,545013,127411,131015,103256,5527,7257851
18-Aug-2020,8081506,1737563,568117,132346,136994,108169,5792,7567952
19-Aug-2020,8056001,1722601,591941,137392,143198,113287,6067,7887956
20-Aug-2020,8029580,1707270,616489,142547,149632,118615,6354,8217912
21-Aug-2020,8002231,1691577,641760,147806,156300,124160,6653,8557852
22-Aug-2020,7973940,1675530,667755,153165,163207,129927,6963,8907820
23-Aug-2020,7944693,1659140,694469,158618,170356,135924,7287,9267766
24-Aug-2020,7914482,1642417,721901,164159,177751,142155,7623,9637676
25-Aug-2020,7883296,1625374,750042,169782,185394,148627,7973,10017503
26-Aug-2020,7851127,1608024,778885,175481,193289,155345,8336,10407167
27-Aug-2020,7817971,1590381,808421,181248,201439,162315,8712,10806571
28-Aug-2020,7783821,1572461,838639,187075,209844,169543,9104,11215596
29-Aug-2020,7748676,1554280,869524,192956,218508,177034,9509,11634074
30-Aug-2020,7712535,1535857,901061,198880,227431,184794,9930,12061851
31-Aug-2020,7675398,1517209,933234,204839,236614,192827,10365,12498724
01-Sep-2020,7637270,1498357,966024,210825,246058,201138,10816,12944481
02-Sep-2020,7598154,1479319,999411,216827,255761,209733,11283,13398875
03-Sep-2020,7558057,1460117,1033371,222836,265725,218615,11766,13861622
04-Sep-2020,7516989,1440772,1067883,228841,275947,227790,12265,14332494
05-Sep-2020,7474961,1421306,1102921,234834,286425,237260,12780,14811132
06-Sep-2020,7431984,1401739,1138457,240804,297159,247031,13313,15297224
07-Sep-2020,7388074,1382095,1174466,246740,308145,257105,13862,15790435
08-Sep-2020,7343247,1362394,1210917,252633,319381,267486,14429,16290400
09-Sep-2020,7297523,1342659,1247782,258473,330861,278177,15013,16796749
10-Sep-2020,7250920,1322912,1285028,264249,342583,289180,15615,17309130
11-Sep-2020,7203461,1303174,1322625,269951,354543,300499,16235,17827063
12-Sep-2020,7155169,1283465,1360541,275572,366733,312135,16872,18350206
13-Sep-2020,7106070,1263807,1398742,281100,379151,324090,17528,18878121
14-Sep-2020,7056190,1244218,1437196,286527,391788,336366,18203,19410382
15-Sep-2020,7005556,1224718,1475869,291845,404640,348964,18895,19946568
16-Sep-2020,6954198,1205325,1514728,297046,417699,361885,19607,20486233
17-Sep-2020,6902146,1186057,1553739,302121,430958,375130,20337,21028944
18-Sep-2020,6849431,1166930,1592869,307063,444409,388699,21085,21574274
19-Sep-2020,6796085,1147960,1632085,311866,458046,402592,21853,22121778
20-Sep-2020,6742140,1129161,1671354,316523,471859,416810,22639,22671036
21-Sep-2020,6687631,1110547,1710643,321029,485841,431351,23444,23221594
22-Sep-2020,6632590,1092130,1749922,325378,499983,446216,24268,23773037
23-Sep-2020,6577052,1073922,1789157,329566,514276,461403,25112,24325012
24-Sep-2020,6521052,1055933,1828320,333588,528711,476910,25974,24877004
25-Sep-2020,6464624,1038172,1867380,337440,543279,492738,26855,25428654
26-Sep-2020,6407803,1020649,1906308,341121,557970,508883,27754,25979576
27-Sep-2020,6350623,1003369,1945076,344626,572776,525344,28673,26529376
28-Sep-2020,6293119,986341,1983657,347955,587686,542118,29610,27077702
29-Sep-2020,6235325,969568,2022025,351106,602692,559205,30567,27624194
30-Sep-2020,6177275,953056,2060154,354077,617783,576600,31541,28168429
01-Oct-2020,6119002,936808,2098021,356869,632951,594301,32535,28710170
02-Oct-2020,6060540,920828,2135602,359480,648186,612305,33547,29249030
03-Oct-2020,6001920,905116,2172874,361912,663478,630610,34577,29784707
04-Oct-2020,5943174,889676,2209818,364165,678818,649212,35625,30316912
05-Oct-2020,5884333,874506,2246412,366240,694197,668107,36692,30845323
06-Oct-2020,5825428,859609,2282637,368140,709605,687292,37776,31369708
07-Oct-2020,5766488,844982,2318476,369865,725034,706764,38879,31889783
08-Oct-2020,5707541,830625,2353912,371417,740475,726518,39999,32405294
09-Oct-2020,5648616,816537,2388928,372800,755918,746551,41136,32916016
10-Oct-2020,5589740,802716,2423509,374016,771356,766859,42291,33421688
11-Oct-2020,5530937,789159,2457642,375068,786780,787437,43463,33922143
12-Oct-2020,5472235,775863,2491313,375959,802182,808282,44652,34417228
13-Oct-2020,5413656,762827,2524510,376693,817554,829390,45858,34906608
14-Oct-2020,5355224,750046,2557222,377272,832887,850755,47081,35390202
15-Oct-2020,5296962,737517,2589437,377701,848176,872374,48320,35867835
16-Oct-2020,5238891,725236,2621148,377983,863411,894242,49575,36339344
17-Oct-2020,5181031,713201,2652344,378123,878587,916355,50847,36804619
18-Oct-2020,5123403,701406,2683017,378124,893695,938708,52134,37263484
19-Oct-2020,5066024,689847,2713161,377991,908731,961297,53437,37715791
20-Oct-2020,5008913,678521,2742769,377727,923686,984117,54755,38161531
21-Oct-2020,4952086,667423,2771834,377336,938556,1007163,56089,38600504
22-Oct-2020,4895560,656549,2800352,376823,953334,1030432,57438,39032649
23-Oct-2020,4839349,645894,2828319,376193,968014,1053917,58801,39457887
24-Oct-2020,4783469,635454,2855729,375449,982591,1077615,60179,39876097
25-Oct-2020,4727932,625226,2882581,374595,997060,1101521,61572,40287292
26-Oct-2020,4672752,615203,2908871,373636,1011416,1125630,62979,40691349
27-Oct-2020,4617941,605383,2934596,372575,1025654,1149938,64400,41088227
28-Oct-2020,4563509,595761,2959756,371417,1039770,1174440,65834,41477888
29-Oct-2020,4509467,586332,2984349,370167,1053759,1199132,67282,41860255
30-Oct-2020,4455826,577092,3008374,368827,1067618,1224008,68743,42235372
31-Oct-2020,4402594,568037,3031831,367402,1081342,1249064,70217,42603216
01-Nov-2020,4349780,559164,3054720,365896,1094928,1274296,71705,42963630
02-Nov-2020,4297391,550467,3077041,364313,1108372,1299698,73204,43316719
03-Nov-2020,4245436,541943,3098796,362656,1121672,1325267,74717,43662450
04-Nov-2020,4193920,533588,3119986,360929,1134824,1350999,76241,44000814
05-Nov-2020,4142850,525399,3140612,359135,1147826,1376887,77777,44331857
06-Nov-2020,4092231,517371,3160677,357279,1160675,1402929,79326,44655500
07-Nov-2020,4042069,509501,3180183,355363,1173368,1429119,80885,44971793
08-Nov-2020,3992367,501784,3199131,353391,1185904,1455454,82456,45280829
09-Nov-2020,3943131,494219,3217526,351366,1198279,1481928,84038,45582515
10-Nov-2020,3894363,486800,3235370,349291,1210494,1508538,85631,45876924
11-Nov-2020,3846066,479525,3252666,347170,1222545,1535280,87235,46164088
12-Nov-2020,3798245,472391,3269419,345005,1234431,1562148,88849,46443990
13-Nov-2020,3750899,465394,3285631,342799,1246151,1589139,90473,46716775
14-Nov-2020,3704033,458531,3301308,340556,1257704,1616249,92107,46982381
15-Nov-2020,3657647,451799,3316452,338277,1269088,1643474,93751,47240878
16-Nov-2020,3611742,445194,3331069,335965,1280302,1670810,95405,47492312
17-Nov-2020,3566320,438715,3345163,333623,1291346,1698252,97068,47736698
18-Nov-2020,3521381,432358,3358739,331254,1302219,1725796,98740,47974183
19-Nov-2020,3476925,426121,3371801,328859,1312921,1753440,100421,48204766
20-Nov-2020,3432952,420000,3384355,326441,1323450,1781178,102111,48428405
21-Nov-2020,3389462,413993,3396406,324002,1333807,1809007,103810,48645274
22-Nov-2020,3346454,408098,3407959,321545,1343992,1836924,105517,48855394
23-Nov-2020,3303928,402311,3419018,319070,1354004,1864924,107232,49058822
24-Nov-2020,3261882,396631,3429591,316581,1363843,1893004,108955,49255664
25-Nov-2020,3220315,391055,3439682,314080,1373510,1921160,110686,49445874
