datetime,Sq,S,E1,E2,H,R,D,V
26-Nov-2020,3179226,385581,3449296,311567,1383004,1949389,112424,49629606
27-Nov-2020,3138613,380206,3458440,309044,1392326,1977687,114170,49806965
28-Nov-2020,3098475,374929,3467119,306514,1401476,2006051,115923,49977901
29-Nov-2020,3058808,369747,3475339,303978,1410455,2034477,117683,50142543
30-Nov-2020,3019612,364658,3483105,301437,1419263,2062962,119450,50300958
01-Dec-2020,2980883,359660,3490425,298893,1427901,2091502,121224,50453170
02-Dec-2020,2942619,354751,3497303,296348,1436369,2120095,123004,50599375
03-Dec-2020,2904817,349929,3503745,293801,1444668,2148736,124791,50739514
04-Dec-2020,2867475,345192,3509758,291256,1452799,2177424,126583,50873703
05-Dec-2020,2830590,340539,3515348,288712,1460763,2206154,128382,51002015
06-Dec-2020,2794158,335967,3520520,286172,1468560,2234923,130186,51124494
07-Dec-2020,2758177,331475,3525281,283636,1476192,2263730,131996,51241325
08-Dec-2020,2722644,327061,3529637,281105,1483660,2292569,133812,51352480
09-Dec-2020,2687554,322723,3533593,278580,1490964,2321440,135632,51457992
10-Dec-2020,2652905,318461,3537156,276063,1498106,2350338,137458,51558036
11-Dec-2020,2618694,314271,3540332,273553,1505086,2379261,139289,51652641
12-Dec-2020,2584916,310154,3543127,271053,1511907,2408207,141125,51741888
13-Dec-2020,2551567,306106,3545547,268562,1518569,2437171,142965,51825889
14-Dec-2020,2518646,302128,3547597,266081,1525073,2466153,144810,51904603
15-Dec-2020,2486147,298216,3549285,263612,1531421,2495148,146659,51978230
16-Dec-2020,2454066,294371,3550615,261154,1537614,2524155,148512,52046850
17-Dec-2020,2422401,290590,3551595,258709,1543653,2553170,150369,52110422
18-Dec-2020,2391147,286872,3552229,256277,1549540,2582192,152231,52169094
19-Dec-2020,2360300,283217,3552524,253858,1555276,2611218,154095,52222930
20-Dec-2020,2329856,279622,3552485,251453,1560862,2640245,155964,52271967
21-Dec-2020,2299812,276087,3552118,249063,1566300,2669271,157836,52316408
22-Dec-2020,2270163,272609,3551430,246688,1571591,2698294,159711,52356176
23-Dec-2020,2240905,269189,3550426,244328,1576738,2727311,161590,52391400
24-Dec-2020,2212035,265825,3549111,241984,1581740,2756320,163471,52422153
25-Dec-2020,2183548,262516,3547492,239656,1586600,2785319,165356,52448482
26-Dec-2020,2155440,259261,3545573,237345,1591319,2814306,167243,52470574
27-Dec-2020,2127707,256058,3543361,235050,1595899,2843279,169133,52488361
28-Dec-2020,2100345,252907,3540861,232773,1600340,2872235,171025,52501927
29-Dec-2020,2073350,249807,3538079,230513,1604646,2901172,172920,52511418
30-Dec-2020,2046718,246756,3535020,228270,1608816,2930089,174817,52516856
31-Dec-2020,2020445,243754,3531689,226046,1612853,2958984,176716,52518320
01-Jan-2021,1994527,240800,3528092,223839,1616759,2987854,178618,52515912
02-Jan-2021,1968959,237893,3524233,221650,1620534,3016698,180521,52509582
03-Jan-2021,1943738,235031,3520120,219480,1624180,3045513,182426,52499551
04-Jan-2021,1918859,232215,3515755,217328,1627699,3074299,184332,52485856
05-Jan-2021,1894319,229443,3511146,215195,1631092,3103052,186240,52468458
06-Jan-2021,1870114,226714,3506296,213080,1634361,3131772,188150,52447502
07-Jan-2021,1846239,224028,3501210,210984,1637508,3160457,190061,52423041
08-Jan-2021,1822691,221384,3495895,208907,1640533,3189105,191973,52395106
09-Jan-2021,1799465,218780,3490354,206849,1643438,3217715,193886,52363892
10-Jan-2021,1776558,216217,3484592,204809,1646226,3246284,195801,52329299
11-Jan-2021,1753966,213693,3478615,202789,1648896,3274812,197716,52291454
12-Jan-2021,1731684,211208,3472427,200788,1651452,3303296,199632,52250420
13-Jan-2021,1709710,208761,3466033,198805,1653894,3331736,201548,52206238
14-Jan-2021,1688038,206351,3459437,196842,1656223,3360130,203466,52159079
15-Jan-2021,1666666,203978,3452644,194897,1658442,3388475,205383,52108843
16-Jan-2021,1645590,201641,3445658,192972,1660552,3416772,207302,52055645
17-Jan-2021,1624805,199339,3438484,191065,1662554,3445019,209220,51999592
18-Jan-2021,1604308,197072,3431127,189178,1664450,3473214,211139,51940697
19-Jan-2021,1584096,194839,3423590,187309,1666241,3501355,213058,51879029
20-Jan-2021,1564164,192639,3415878,185458,1667929,3529443,214976,51814671
21-Jan-2021,1544508,190473,3407995,183627,1669514,3557474,216895,51747569
22-Jan-2021,1525127,188338,3399946,181814,1670999,3585450,218814,51677943
23-Jan-2021,1506015,186235,3391734,180020,1672385,3613367,220732,51605789
24-Jan-2021,1487169,184163,3383363,178244,1673673,3641225,222651,51531069
25-Jan-2021,1468586,182122,3374838,176486,1674865,3669022,224568,51453917
26-Jan-2021,1450261,180110,3366163,174747,1675962,3696759,226485,51374372
27-Jan-2021,1432193,178129,3357340,173025,1676965,3724433,228402,51292456
28-Jan-2021,1414377,176176,3348375,171322,1677876,3752043,230318,51208347
29-Jan-2021,1396810,174251,3339271,169637,1678696,3779589,232234,51121926
30-Jan-2021,1379488,172355,3330031,167970,1679426,3807070,234148,51033316
31-Jan-2021,1362408,170486,3320660,166320,1680068,3834484,236062,50942563
01-Feb-2021,1345567,168644,3311160,164688,1680623,3861831,237974,50849700
02-Feb-2021,1328962,166829,3301536,163073,1681092,3889109,239886,50754879
03-Feb-2021,1312589,165039,3291791,161476,1681477,3916318,241797,50657974
04-Feb-2021,1296446,163276,3281929,159895,1681779,3943457,243706,50559121
05-Feb-2021,1280529,161537,3271952,158332,1681998,3970525,245614,50458390
06-Feb-2021,1264834,159823,3261864,156786,1682138,3997522,247521,50355783
07-Feb-2021,1249359,158134,3251668,155256,1682197,4024445,249427,50251362
08-Feb-2021,1234102,156469,3241368,153743,1682179,4051296,251331,50145185
09-Feb-2021,1219058,154827,3230967,152247,1682083,4078072,253233,50037198
10-Feb-2021,1204224,153208,3220468,150767,1681912,4104774,255134,49927615
11-Feb-2021,1189599,151612,3209874,149303,1681666,4131400,257034,49816394
12-Feb-2021,1175179,150038,3199188,147855,1681347,4157949,258931,49703500
13-Feb-2021,1160960,148487,3188412,146423,1680955,4184422,260827,49589055
14-Feb-2021,1146941,146957,3177551,145007,1680492,4210817,262722,49473082
15-Feb-2021,1133119,145448,3166607,143607,1679959,4237134,264614,49355598
16-Feb-2021,1119490,143960,3155582,142221,1679357,4263373,266504,49236758
17-Feb-2021,1106052,142493,3144479,140852,1678687,4289532,268393,49116433
18-Feb-2021,1092802,141046,3133302,139497,1677951,4315610,270279,48994738
19-Feb-2021,1079738,139619,3122052,138157,1677149,4341609,272163,48871705
20-Feb-2021,1066857,138212,3110733,136832,1676282,4367526,274045,48747359
21-Feb-2021,1054156,136823,3099347,135522,1675352,4393362,275925,48621830
22-Feb-2021,1041633,135454,3087897,134226,1674359,4419116,277803,48494980
23-Feb-2021,1029285,134104,3076385,132945,1673305,4444787,279678,48366955
24-Feb-2021,1017110,132771,3064813,131678,1672190,4470375,281551,48237792
25-Feb-2021,1005104,131457,3053184,130425,1671015,4495879,283422,48107486
26-Feb-2021,993267,130161,3041501,129186,1669783,4521300,285290,47976089
27-Feb-2021,981595,128882,3029765,127960,1668492,4546637,287155,47843644
28-Feb-2021,970087,127620,3017979,126748,1667146,4571888,289018,47710094
01-Mar-2021,958738,126376,3006146,125550,1665743,4597055,290879,47575643
02-Mar-2021,947549,125147,2994267,124365,1664286,4622136,292737,47440222
03-Mar-2021,936515,123936,2982344,123193,1662775,4647131,294592,47303797
04-Mar-2021,925635,122740,2970380,122035,1661212,4672041,296444,47166478
05-Mar-2021,914907,121561,2958377,120889,1659596,4696863,298294,47028279
06-Mar-2021,904328,120397,2946337,119756,1657930,4721599,300141,46889208
07-Mar-2021,893896,119248,2934262,118635,1656213,4746248,301985,46749402
08-Mar-2021,883609,118114,2922153,117527,1654447,4770810,303826,46608724
09-Mar-2021,873466,116996,2910014,116431,1652633,4795283,305664,46467283
10-Mar-2021,863463,115892,2897844,115347,1650771,4819669,307500,46325100
11-Mar-2021,853599,114803,2885648,114276,1648863,4843967,309332,46182193
12-Mar-2021,843872,113728,2873425,113216,1646908,4868177,311161,46038669
13-Mar-2021,834280,112666,2861179,112168,1644909,4892297,312987,45894388
14-Mar-2021,824821,111619,2848911,111131,1642865,4916329,314810,45749500
15-Mar-2021,815493,110585,2836622,110106,1640778,4940272,316630,45604015
16-Mar-2021,806294,109565,2824314,109092,1638648,4964126,318447,45457924
17-Mar-2021,797222,108558,2811990,108090,1636477,4987891,320260,45311270
18-Mar-2021,788275,107564,2799650,107098,1634264,5011566,322071,45164082
19-Mar-2021,779452,106582,2787296,106118,1632010,5035152,323878,45016305
20-Mar-2021,770750,105613,2774929,105148,1629717,5058647,325681,44868131
21-Mar-2021,762169,104657,2762552,104189,1627386,5082053,327482,44719469
22-Mar-2021,753706,103713,2750165,103240,1625015,5105369,329279,44570290
23-Mar-2021,745359,102781,2737771,102302,1622608,5128595,331072,44420694
24-Mar-2021,737127,101860,2725370,101374,1620164,5151730,332863,44270683
25-Mar-2021,729007,100952,2712964,100456,1617683,5174775,334649,44120263
26-Mar-2021,721000,100055,2700554,99548,1615167,5197730,336432,43969552
27-Mar-2021,713102,99169,2688142,98650,1612617,5220595,338212,43818411
28-Mar-2021,705312,98294,2675729,97762,1610032,5243369,339988,43666945
29-Mar-2021,697629,97430,2663317,96884,1607414,5266052,341761,43515163
30-Mar-2021,690051,96578,2650905,96015,1604763,5288645,343530,43363078
31-Mar-2021,682576,95736,2638497,95155,1602081,5311147,345295,43210779
01-Apr-2021,675204,94904,2626092,94305,1599366,5333559,347057,43058127
02-Apr-2021,667932,94083,2613693,93464,1596621,5355880,348815,42905274
03-Apr-2021,660759,93272,2601300,92632,1593845,5378110,350570,42752207
04-Apr-2021,653683,92471,2588914,91809,1591040,5400250,352321,42598914
05-Apr-2021,646704,91680,2576536,90995,1588206,5422299,354068,42445435
06-Apr-2021,639819,90898,2564169,90190,1585343,5444257,355811,42291783
07-Apr-2021,633028,90127,2551812,89393,1582453,5466125,357550,42137913
08-Apr-2021,626329,89364,2539466,88605,1579535,5487902,359286,41983997
09-Apr-2021,619720,88612,2527133,87825,1576590,5509589,361018,41829931
10-Apr-2021,613201,87868,2514814,87054,1573619,5531186,362746,41675695
11-Apr-2021,606769,87134,2502509,86290,1570623,5552692,364470,41521375
12-Apr-2021,600425,86408,2490220,85535,1567601,5574107,366190,41366968
13-Apr-2021,594166,85691,2477947,84788,1564555,5595433,367907,41212477
14-Apr-2021,587991,84983,2465692,84049,1561484,5616668,369619,41058002
15-Apr-2021,581899,84284,2453455,83318,1558390,5637813,371328,40903411
16-Apr-2021,575889,83593,2441237,82594,1555273,5658868,373033,40748798
17-Apr-2021,569959,82910,2429039,81878,1552134,5679834,374733,40594165
18-Apr-2021,564109,82236,2416861,81170,1548972,5700709,376430,40439524
19-Apr-2021,558337,81570,2404705,80468,1545789,5721495,378123,40284946
20-Apr-2021,552643,80912,2392571,79775,1542585,5742191,379812,40130298
21-Apr-2021,547024,80261,2380460,79088,1539360,5762797,381496,39975730
22-Apr-2021,541480,79618,2368373,78409,1536115,5783314,383177,39821211
23-Apr-2021,536010,78984,2356311,77737,1532850,5803742,384854,39666731
24-Apr-2021,530613,78356,2344273,77071,1529566,5824081,386527,39512322
25-Apr-2021,525287,77736,2332262,76413,1526264,5844331,388195,39357990
26-Apr-2021,520032,77124,2320276,75762,1522943,5864492,389860,39203694
27-Apr-2021,514846,76518,2308318,75117,1519604,5884564,391520,39049594
28-Apr-2021,509729,75920,2296388,74479,1516247,5904548,393176,38895572
29-Apr-2021,504680,75329,2284486,73847,1512874,5924443,394828,38741621
30-Apr-2021,499697,74744,2272613,73222,1509484,5944251,396476,38587813
01-May-2021,494780,74167,2260770,72603,1506077,5963970,398120,38434142
02-May-2021,489927,73596,2248957,71991,1502655,5983601,399760,38280608
03-May-2021,485139,73033,2237174,71385,1499217,6003145,401395,38127295
04-May-2021,480413,72475,2225423,70785,1495765,6022601,403027,37974080
05-May-2021,475749,71924,2213703,70191,1492297,6041969,404654,37821050
06-May-2021,471146,71380,2202015,69603,1488816,6061251,406277,37668201
07-May-2021,466603,70842,2190360,69021,1485320,6080445,407896,37515542
08-May-2021,462119,70310,2178739,68445,1481811,6099553,409510,37363129
09-May-2021,457694,69784,2167151,67875,1478289,6118574,411121,37210840
10-May-2021,453327,69264,2155597,67310,1474754,6137509,412727,37058819
11-May-2021,449016,68750,2144077,66752,1471206,6156358,414329,36907022
12-May-2021,444761,68242,2132592,66198,1467647,6175120,415926,36755440
13-May-2021,440561,67740,2121143,65651,1464075,6193797,417520,36604102
14-May-2021,436416,67244,2109729,65108,1460493,6212389,419109,36453007
15-May-2021,432324,66753,2098352,64571,1456899,6230895,420694,36302119
16-May-2021,428284,66268,2087011,64040,1453294,6249315,422274,36151583
17-May-2021,424297,65789,2075707,63514,1449679,6267651,423851,36001276
18-May-2021,420362,65315,2064440,62992,1446054,6285902,425423,35851201
19-May-2021,416476,64846,2053210,62477,1442419,6304069,426990,35701419
20-May-2021,412641,64382,2042019,61966,1438774,6322152,428554,35551920
21-May-2021,408854,63924,2030865,61460,1435120,6340150,430113,35402704
22-May-2021,405116,63471,2019750,60959,1431458,6358065,431668,35253841
23-May-2021,401426,63023,2008674,60463,1427787,6375896,433219,35105217
24-May-2021,397783,62580,1997636,59972,1424107,6393644,434765,34956913
25-May-2021,394186,62142,1986638,59485,1420420,6411309,436307,34808920
26-May-2021,390635,61709,1975680,59003,1416724,6428891,437844,34661245
27-May-2021,387129,61281,1964761,58526,1413022,6446391,439378,34513933
28-May-2021,383667,60857,1953882,58054,1409312,6463808,440907,34366872
29-May-2021,380249,60438,1943044,57586,1405595,6481143,442431,34220199
30-May-2021,376875,60024,1932246,57123,1401872,6498397,443952,34073862
31-May-2021,373542,59615,1921489,56664,1398142,6515568,445468,33927853
01-Jun-2021,370252,59210,1910772,56209,1394406,6532659,446979,33782198
02-Jun-2021,367003,58809,1900097,55759,1390664,6549668,448487,33636889
03-Jun-2021,363795,58413,1889463,55313,1386916,6566597,449990,33491899
04-Jun-2021,360627,58021,1878871,54871,1383164,6583445,451488,33347358
05-Jun-2021,357499,57634,1868320,54434,1379406,6600213,452983,33203139
06-Jun-2021,354410,57250,1857811,54001,1375643,6616900,454473,33059256
07-Jun-2021,351359,56871,1847343,53571,1371875,6633508,455958,32915759
08-Jun-2021,348346,56496,1836918,53146,1368104,6650037,457440,32772635
09-Jun-2021,345371,56125,1826535,52725,1364327,6666486,458916,32629886
10-Jun-2021,342433,55759,1816195,52308,1360547,6682857,460389,32487569
11-Jun-2021,339531,55396,1805897,51894,1356764,6699148,461857,32345581
12-Jun-2021,336665,55037,1795642,51485,1352976,6715362,463321,32203995
13-Jun-2021,333834,54682,1785429,51079,1349186,6731497,464781,32062799
14-Jun-2021,331039,54330,1775259,50677,1345392,6747554,466236,31921999
15-Jun-2021,328277,53983,1765132,50279,1341595,6763534,467687,31781631
16-Jun-2021,325550,53639,1755048,49885,1337796,6779436,469133,31641594
17-Jun-2021,322856,53299,1745007,49494,1333994,6795261,470576,31502017
18-Jun-2021,320195,52963,1735009,49106,1330190,6811010,472013,31362841
19-Jun-2021,317567,52630,1725055,48723,1326384,6826682,473447,31224061
20-Jun-2021,314971,52301,1715144,48343,1322576,6842277,474876,31085699
21-Jun-2021,312406,51975,1705276,47966,1318767,6857797,476301,30947746
22-Jun-2021,309873,51653,1695451,47593,1314955,6873241,477721,30810178
23-Jun-2021,307370,51334,1685670,47223,1311143,6888610,479137,30673113
24-Jun-2021,304898,51018,1675933,46856,1307329,6903904,480549,30536423
25-Jun-2021,302455,50706,1666239,46493,1303515,6919123,481957,30400132
26-Jun-2021,300042,50397,1656588,46133,1299699,6934267,483360,30264279
27-Jun-2021,297659,50092,1646981,45777,1295883,6949337,484759,30128852
28-Jun-2021,295304,49789,1637418,45423,1292067,6964333,486153,29993852
29-Jun-2021,292977,49490,1627898,45073,1288250,6979255,487543,29859324
30-Jun-2021,290678,49194,1618422,44726,1284433,6994104,488929,29725179
01-Jul-2021,288407,48901,1608990,44382,1280617,7008880,490311,29591480
02-Jul-2021,286163,48611,1599601,44041,1276800,7023583,491688,29458216
03-Jul-2021,283946,48324,1590256,43704,1272984,7038213,493061,29325392
04-Jul-2021,281755,48040,1580954,43369,1269168,7052771,494429,29193032
05-Jul-2021,279590,47759,1571696,43037,1265353,7067257,495794,29061050
06-Jul-2021,277451,47481,1562482,42708,1261539,7081672,497154,28929566
07-Jul-2021,275338,47206,1553311,42382,1257726,7096015,498510,28798515
08-Jul-2021,273249,46934,1544184,42059,1253914,7110287,499861,28667897
09-Jul-2021,271185,46664,1535100,41739,1250103,7124487,501208,28537730
10-Jul-2021,269146,46398,1526060,41421,1246294,7138618,502551,28408003
11-Jul-2021,267130,46134,1517063,41107,1242486,7152678,503890,28278697
12-Jul-2021,265138,45872,1508110,40795,1238680,7166668,505224,28149917
13-Jul-2021,263170,45614,1499200,40486,1234876,7180588,506554,28021538
14-Jul-2021,261224,45358,1490333,40179,1231074,7194439,507880,27893593
15-Jul-2021,259302,45104,1481510,39875,1227274,7208221,509201,27766109
16-Jul-2021,257402,44854,1472730,39574,1223476,7221934,510518,27639075
