Kasus Corona di Surabaya;;;;;;;;;;;;;
;;;;;;;;;;;;;
Sumber;http://infocovid19.jatimprov.go.id;;;;;;;;;;;;
Tanggal;Data Konfirmasi;;;Data Suspek & Probable;;;;;Kontak Erat;;;;
;Positif;Sembuh;Meninggal;Suspek;Probable;Isolasi;Discarded;Meninggal;Kontak baru;Kontak dilacak;Kontak konfirmasi;Kontak suspek;Kontak discarded
3/20/2020;12;0;0;0;0;0;0;0;0;0;0;0;0
3/21/2020;20;0;0;0;0;0;0;0;0;0;0;0;0
3/22/2020;29;0;0;0;0;0;0;0;0;0;0;0;0
3/23/2020;29;0;1;175;0;0;0;0;0;0;0;0;0
3/24/2020;31;0;1;175;0;0;0;0;0;0;0;0;0
3/25/2020;31;0;1;170;0;0;0;0;0;0;0;0;0
3/26/2020;33;6;1;37;0;0;0;0;0;0;0;0;0
3/27/2020;33;6;1;192;0;0;0;0;0;0;0;0;0
3/28/2020;40;6;1;199;0;0;0;0;0;0;0;0;0
3/29/2020;41;9;2;218;0;0;0;0;0;0;0;0;0
3/30/2020;41;12;2;201;0;0;0;0;0;0;0;0;0
3/31/2020;41;13;2;210;0;0;0;0;0;0;0;0;0
4/1/2020;44;13;3;270;0;0;0;0;0;0;0;0;0
4/2/2020;44;13;4;499;0;0;0;0;0;0;0;0;0
4/3/2020;77;16;4;539;0;0;0;0;0;0;0;0;0
4/4/2020;77;17;6;632;0;0;0;0;0;0;0;0;0
4/5/2020;84;21;6;838;0;0;0;0;0;0;0;0;0
4/6/2020;84;23;6;864;0;0;0;0;0;0;0;0;0
4/7/2020;84;23;8;931;0;0;0;0;0;0;0;0;0
4/8/2020;84;23;8;931;0;0;0;0;0;0;0;0;0
4/9/2020;93;27;8;1145;0;0;0;0;0;0;0;0;0
4/10/2020;97;32;10;1238;0;0;0;0;0;0;0;0;0
4/11/2020;97;33;11;1241;0;0;0;0;0;0;0;0;0
4/12/2020;180;35;11;1224;0;0;0;0;0;0;0;0;0
4/13/2020;208;39;20;1268;0;0;0;0;0;0;0;0;0
4/14/2020;228;39;23;1293;0;0;0;0;0;0;0;0;0
4/15/2020;244;40;24;1433;0;0;0;0;0;0;0;0;0
4/16/2020;246;43;24;1469;0;0;0;0;0;0;0;0;0
4/17/2020;250;45;25;1489;0;0;0;0;0;0;0;0;0
4/18/2020;270;45;29;1538;0;0;0;0;0;0;0;0;0
4/19/2020;299;45;31;1595;0;0;0;0;0;0;0;0;0
4/20/2020;299;45;31;1643;0;0;0;0;0;0;0;0;0
4/21/2020;299;45;31;1643;0;0;0;0;0;0;0;0;0
4/22/2020;315;51;34;1608;0;0;0;0;0;0;0;0;0
4/23/2020;326;61;40;1503;0;0;0;0;0;0;0;0;0
4/24/2020;327;65;46;1547;0;0;0;0;0;0;0;0;0
4/25/2020;368;70;50;1563;0;0;0;0;0;0;0;0;0
4/26/2020;367;72;50;1591;0;0;0;0;0;0;0;0;0
4/27/2020;372;73;51;1630;0;0;0;0;0;0;0;0;0
4/28/2020;392;75;54;1605;0;0;0;0;0;0;0;0;0
4/29/2020;394;79;55;1659;0;0;0;0;0;0;0;0;0
4/30/2020;438;81;57;1648;0;0;0;0;0;0;0;0;0
5/1/2020;496;81;62;1707;0;0;0;0;0;0;0;0;0
5/2/2020;495;84;67;1715;0;0;0;0;0;0;0;0;0
5/3/2020;554;84;71;1502;0;0;0;0;0;0;0;0;0
5/4/2020;558;86;71;1568;0;0;0;0;0;0;0;0;0
5/5/2020;569;88;73;1636;0;0;0;0;0;0;0;0;0
5/6/2020;586;91;77;1642;0;0;0;0;0;0;0;0;0
5/7/2020;592;91;78;1744;0;0;0;0;0;0;0;0;0
5/8/2020;592;99;79;1703;0;0;0;0;0;0;0;0;0
5/9/2020;667;100;80;1676;0;0;0;0;0;0;0;0;0
5/10/2020;708;106;84;1629;0;0;0;0;0;0;0;0;0
5/11/2020;741;110;89;1562;0;0;0;0;0;0;0;0;0
5/12/2020;798;115;94;1622;0;0;0;0;0;0;0;0;0
5/13/2020;870;115;97;1561;0;0;0;0;0;0;0;0;0
5/14/2020;921;121;102;1637;0;0;0;0;0;0;0;0;0
5/15/2020;945;126;103;1649;0;0;0;0;0;0;0;0;0
5/16/2020;1035;130;110;1782;0;0;0;0;0;0;0;0;0
5/17/2020;1059;134;122;1857;0;0;0;0;0;0;0;0;0
5/18/2020;1109;140;132;1834;0;0;0;0;0;0;0;0;0
5/19/2020;1169;142;138;1865;0;0;0;0;0;0;0;0;0
5/20/2020;1255;154;146;1830;0;0;0;0;0;0;0;0;0
5/21/2020;1566;157;156;1723;0;0;0;0;0;0;0;0;0
5/22/2020;1617;158;165;1886;0;0;0;0;0;0;0;0;0
5/23/2020;1927;179;169;1903;0;0;0;0;0;0;0;0;0
5/24/2020;1975;179;172;1996;0;0;0;0;0;0;0;0;0
5/25/2020;2095;188;177;2097;0;0;0;0;0;0;0;0;0
5/26/2020;2118;193;191;2178;0;0;0;0;0;0;0;0;0
5/27/2020;2216;194;200;2232;0;0;0;0;0;0;0;0;0
5/28/2020;2300;199;202;2258;0;0;0;0;0;0;0;0;0
5/29/2020;2394;200;219;2385;0;0;0;0;0;0;0;0;0
5/30/2020;2495;200;234;2507;0;0;0;0;0;0;0;0;0
5/31/2020;2608;223;243;2477;0;0;0;0;0;0;0;0;0
6/1/2020;2633;240;246;2435;0;0;0;0;0;0;0;0;0
6/2/2020;2748;300;253;2463;0;0;0;0;0;0;0;0;0
6/3/2020;2803;540;256;2487;0;0;0;0;0;0;0;0;0
6/4/2020;2828;610;258;2532;0;0;0;0;0;0;0;0;0
6/5/2020;2880;742;266;2508;0;0;0;0;0;0;0;0;0
6/6/2020;2918;766;282;2604;0;0;0;0;0;0;0;0;0
6/7/2020;3124;812;293;2569;0;0;0;0;0;0;0;0;0
6/8/2020;3360;867;296;2589;0;0;0;0;0;0;0;0;0
6/9/2020;3439;923;300;2621;0;0;0;0;0;0;0;0;0
6/10/2020;3627;960;306;2681;0;0;0;0;0;0;0;0;0
6/11/2020;3744;998;315;2681;0;0;0;0;0;0;0;0;0
6/12/2020;3832;1188;317;2713;0;0;0;0;0;0;0;0;0
6/13/2020;3918;1228;317;2756;0;0;0;0;0;0;0;0;0
6/14/2020;4014;1269;317;2781;0;0;0;0;0;0;0;0;0
6/15/2020;4119;1300;328;2789;0;0;0;0;0;0;0;0;0
6/16/2020;4181;1331;333;2849;0;0;0;0;0;0;0;0;0
6/17/2020;4262;1376;333;2898;0;0;0;0;0;0;0;0;0
6/18/2020;4383;1426;338;2946;0;0;0;0;0;0;0;0;0
6/19/2020;4467;1487;346;3017;0;0;0;0;0;0;0;0;0
6/20/2020;4572;1559;348;3043;0;0;0;0;0;0;0;0;0
6/21/2020;4628;1595;355;3064;0;0;0;0;0;0;0;0;0
6/22/2020;4771;1631;359;2750;0;0;0;0;0;0;0;0;0
6/23/2020;4878;1670;362;2865;0;0;0;0;0;0;0;0;0
6/24/2020;4962;1838;369;2889;0;0;0;0;0;0;0;0;0
6/25/2020;5157;1968;382;2881;0;0;0;0;0;0;0;0;0
6/26/2020;5344;2068;392;2916;0;0;0;0;0;0;0;0;0
6/27/2020;5414;2118;400;2925;0;0;0;0;0;0;0;0;0
6/28/2020;5510;2238;418;2926;0;0;0;0;0;0;0;0;0
6/29/2020;5605;2314;434;2923;0;0;0;0;0;0;0;0;0
6/30/2020;5815;2425;454;2918;0;0;0;0;0;0;0;0;0
7/1/2020;5971;2543;464;2914;0;0;0;0;0;0;0;0;0
7/2/2020;6099;2737;473;2835;0;0;0;0;0;0;0;0;0
7/3/2020;6198;2791;482;2760;0;0;0;0;0;0;0;0;0
7/4/2020;6329;2890;498;2776;0;0;0;0;0;0;0;0;0
7/5/2020;6465;2930;510;2753;0;0;0;0;0;0;0;0;0
7/6/2020;6517;3006;525;2721;0;0;0;0;0;0;0;0;0
7/7/2020;6573;3071;540;2757;0;0;0;0;0;0;0;0;0
7/8/2020;6681;3143;557;2745;0;0;0;0;0;0;0;0;0
7/9/2020;6781;3219;573;2737;0;0;0;0;0;0;0;0;0
7/10/2020;6882;3320;589;2730;0;0;0;0;0;0;0;0;0
7/11/2020;7092;3395;600;2703;0;0;0;0;0;0;0;0;0
7/12/2020;7209;3477;610;2643;0;0;0;0;0;0;0;0;0
7/13/2020;7255;3580;622;2618;0;0;0;0;0;0;0;0;0
7/14/2020;7331;3705;638;2643;0;0;0;0;0;0;0;0;0
7/15/2020;7392;3840;649;2629;0;0;0;0;0;0;0;0;0
7/16/2020;7431;3974;665;2611;0;0;0;0;0;0;0;0;0
7/17/2020;7505;4104;669;2638;0;0;0;0;0;0;0;0;0
7/18/2020;7586;4236;680;2664;0;0;0;0;0;0;0;0;0
7/19/2020;7685;4284;689;2684;0;0;0;0;0;0;0;0;0
7/20/2020;7787;4389;700;2653;0;0;0;0;0;0;0;0;0
7/21/2020;7895;4432;712;2618;0;0;0;0;0;0;0;0;0
7/22/2020;7994;4494;723;2598;0;0;0;0;0;0;0;0;0
7/23/2020;8089;4593;729;2459;0;0;0;0;0;0;0;0;0
7/24/2020;8181;4638;734;2422;0;0;0;0;0;0;0;0;0
7/25/2020;8268;4695;739;2389;0;0;0;0;0;0;0;0;0
7/26/2020;8347;4733;743;2408;0;0;0;0;0;0;0;0;0
7/27/2020;8420;4798;748;2435;0;0;0;0;0;0;0;0;0
7/28/2020;8489;4899;754;2421;0;0;0;0;0;0;0;0;0
7/29/2020;8553;5001;759;2415;0;0;0;0;0;0;0;0;0
7/30/2020;8623;5121;765;2423;0;0;0;0;0;0;0;0;0
7/31/2020;8691;5244;771;2344;0;0;0;0;0;0;0;0;0
8/1/2020;8756;5381;776;2219;0;0;0;0;0;0;0;0;0
8/2/2020;8871;5496;782;2272;6;53;57;6;315;40;40;0;275
8/3/2020;8982;5597;781;2301;10;2174;0;10;23595;3113;3113;43;169213
8/4/2020;9087;5707;794;2806;14;2806;0;797;193219;1690;1690;43;169737
8/5/2020;9191;5822;800;2806;799;2806;0;799;193473;1709;1709;43;170026
8/6/2020;9293;5932;804;2086;799;2086;0;799;193780;9293;1749;43;170323
8/7/2020;9393;6039;809;2086;801;2086;0;801;194102;9393;1796;43;170664
8/8/2020;9508;6166;814;2224;826;2224;0;812;194404;9508;1830;48;171659
8/9/2020;9626;6308;819;2299;830;2299;0;816;195177;9626;1881;48;171898
8/10/2020;9751;6438;826;2315;856;2315;0;825;195949;9751;1914;50;172018
8/11/2020;9875;6569;831;2329;888;2329;0;830;196386;9875;1962;50;172379
8/12/2020;9980;6680;834;2322;899;2322;47;834;196797;9980;1990;50;172860
8/13/2020;10112;6855;839;2314;918;2314;97;845;197694;10112;2035;50;173113
8/14/2020;10309;7075;843;2346;928;2346;104;849;198220;10309;2121;50;173495
8/15/2020;10515;7305;849;2374;938;2374;110;852;198590;10515;2191;50;173822
8/16/2020;10662;7515;854;2401;940;2401;123;854;198966;10662;2249;50;174254
8/17/2020;10774;7727;858;2204;949;2204;316;855;199379;10774;2292;50;174604
8/18/2020;10899;7914;863;1914;978;1914;572;860;199718;10899;2338;50;175025
8/19/2020;11019;8109;869;1355;999;1355;1096;870;200180;11019;2383;50;175536
8/20/2020;11129;8309;873;471;121;471;1504;37;200564;11129;2430;50;176138
8/21/2020;11241;8501;879;484;129;484;1553;37;200954;11241;2462;50;176440
8/22/2020;11351;8631;884;456;166;456;1641;38;201304;11351;2501;50;176777
8/23/2020;11446;8751;889;410;170;410;1749;38;201707;11446;2538;50;177214
